,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
Energy Eigenvalue,-423.4686236,-414.4069497,-403.9257502,-392.6052014,-383.4475725,-378.1110323,-241.9374477,-231.2529453,-221.5465823,-220.0956351,-214.5193667,-211.647236,-210.5239716,-204.1546203,-202.1530648,-199.54695,-195.891751,-192.9016493,-190.7666222,-185.3856827,-183.4886056,-180.0833486,-176.0972006,-174.1576795,-165.7686636,-154.4046794,-17.34836796,-9.083362647,0.165420851,11.27378959,21.56404818,30.29293827
Probability,0.059175363,0.161017911,0.209748821,0.312692648,0.177598281,0.067320546,0.00139971,0.000369,8.61E-05,0.00127959,7.52E-05,0.001706615,0.000607882,2.55E-05,0.001083748,0.000189755,0.000113772,0.000253781,5.78E-05,6.09E-07,0.000242485,0.004063096,0.000205076,7.70E-05,0.000514871,7.94E-05,1.27E-06,3.79E-06,9.58E-07,8.66E-07,2.21E-06,6.31E-06
0,1.85E-05,2.74E-08,2.84E-06,9.27E-07,1.32E-06,2.51E-05,0.001251138,0.000288113,0.000143911,0.000665773,0.003812018,2.46E-06,0.000155373,0.000251935,8.07E-05,0.000493454,0.000486025,0.000365795,3.19E-05,0.000152119,0.004851695,2.29E-05,0.000398073,0.000263385,0.00029134,0.00179845,0.102268172,0.195509644,0.2645105,0.25077124,0.158422026,0.012663172
10000,0.003081947,0.000427828,7.35E-05,0.000275991,0.000171254,0.004002105,0.019144669,0.0309744,0.009911654,0.115130076,0.102745417,0.029569716,0.001806487,0.085299229,0.013962964,0.158679802,0.037136081,0.072459935,0.020081727,0.005511785,0.155188722,0.019735202,0.016882713,0.050594098,0.026649911,0.016617152,0.000402872,0.000775706,0.001037786,0.000996471,0.000621802,5.10E-05
1000,0.00026692,0.000707352,0.001351138,0.000862897,0.000672896,0.00018145,0.088607783,0.001296862,0.05563937,0.00431378,0.083643632,0.004819637,0.23764795,0.019681894,0.034059724,0.020264118,0.006561601,0.00720841,0.037792499,0.096819503,0.115942079,0.102921697,0.004344774,0.007573294,0.000123846,0.062777315,0.000420354,0.000739278,0.001086869,0.000999863,0.000612356,5.89E-05
11000,0.000892687,0.000712062,0.000258026,0.000244722,0.001648058,0.000380822,0.093530433,0.020605586,0.119672373,0.081937288,0.055550304,0.004548799,0.00033441,0.086354514,0.019183669,0.029141117,0.043283768,0.052602533,0.006506681,7.21E-06,0.132274863,0.009022128,0.100923461,0.029829951,0.017377785,0.093114067,6.05E-06,1.42E-05,1.27E-05,2.09E-05,6.96E-06,1.93E-06
100,0.000581679,0.00119757,0.00035642,0.000124091,0.000825853,0.000940295,0.032066909,0.119143953,0.09007326,0.002384965,0.054949459,0.039114345,0.001684824,0.050373753,0.132356702,0.031652006,0.000429009,0.051909933,0.100676102,0.006722752,0.050587882,0.029232134,0.104063884,0.002068004,0.067895479,0.024613143,0.000263671,0.001014494,0.001161377,0.000771692,0.000654324,0.000110035
10100,0.140128933,0.301482183,0.081191689,0.02696355,0.212297112,0.225742542,0.001809948,0.000430583,0.000143774,0.001545138,0.000225174,0.00047329,9.92E-05,0.000121159,0.001393694,0.000685409,0.000479777,0.00030577,0.001186968,1.14E-05,0.00047854,0.000719233,5.99E-05,0.000522147,0.000206936,0.001279657,9.63E-07,4.77E-06,3.71E-06,4.08E-06,2.05E-06,7.26E-07
1100,2.42E-05,1.04E-06,4.92E-05,2.62E-05,1.59E-07,2.89E-05,0.128615741,0.138064381,0.004207315,0.00066774,0.015005003,0.032566715,0.092399538,0.001276808,9.53E-05,0.053097469,0.193941201,0.004547494,0.00080753,0.090813151,0.014208291,0.000284358,0.006647327,0.001599185,0.102349759,0.118557992,1.60E-05,1.32E-07,6.14E-05,1.25E-05,6.96E-07,2.74E-05
11100,0.000691012,0.000960004,0.000407908,7.63E-05,0.001150645,0.000699685,0.070558808,0.012210087,0.092838886,0.040072055,0.140084079,0.000316185,0.008630608,0.057034817,0.002810129,0.048666019,0.01031527,0.110139979,0.02072567,0.007454693,0.048616696,0.00564869,0.136794019,0.032791746,0.026998171,0.123251096,3.93E-08,6.59E-06,7.27E-06,2.13E-05,8.46E-06,1.31E-05
10,0.00229548,0.001260889,2.62E-05,7.14E-05,0.002384155,0.001947222,0.000837418,0.01462312,0.049099092,0.021249167,0.032652206,0.122061608,0.034591082,0.047167992,0.190407519,0.066982665,0.075168698,0.040710285,0.114889966,0.114546572,0.005641194,0.00173552,0.030924367,0.011321345,0.008931651,0.000631421,0.003789095,0.000705881,9.16E-07,0.000215314,0.002413043,0.000717566
10010,0.316295403,0.037458663,0.219733644,0.13278563,0.078372803,0.203485291,0.000310694,0.000573119,0.001234746,0.001764876,0.000423333,8.10E-05,9.59E-06,2.11E-05,0.001347146,0.001844261,0.000801546,1.15E-06,0.00021264,4.24E-05,0.000373761,0.000352458,0.000457694,0.001405749,0.000336546,0.000243441,1.46E-05,3.37E-06,3.41E-08,1.37E-06,8.42E-06,3.46E-06
1010,0.062098448,0.180658923,0.320970296,0.208728506,0.171926348,0.039530734,0.002204404,0.000555025,0.000469303,5.96E-08,0.000186608,0.003708361,0.001549186,0.000120317,0.000268217,0.000639703,0.00022454,7.64E-07,0.000611473,1.51E-05,4.65E-05,0.003192843,0.000871295,0.00020379,0.000154511,0.001017694,2.48E-05,3.25E-07,3.46E-06,8.76E-07,3.68E-06,1.40E-05
11010,0.183694406,0.230468239,0.042797033,0.064849325,0.325899193,0.140345231,0.001692162,0.000480949,0.000150468,0.000653086,0.000699889,0.000366628,2.75E-05,0.000316122,0.001639428,0.000336075,0.000580329,3.88E-05,0.001135282,2.05E-08,0.000215285,0.000672588,2.13E-05,0.001445432,0.000170493,0.001289922,5.78E-08,1.43E-06,2.95E-06,4.75E-06,1.81E-06,3.82E-06
110,0.001090984,0.000223673,0.000288639,0.001284263,0.000188779,0.001027679,0.011786039,0.089372958,0.140564444,0.061512919,0.034948957,0.125627026,0.019797506,0.00092807,0.009684844,0.000122983,0.008530469,0.023832582,0.05124567,0.158825498,0.015892615,0.002604548,0.122164332,0.040892189,0.06346574,0.010257451,0.000490197,0.001243537,0.000152094,0.000868563,0.000109813,0.000974939
10110,0.244228288,0.077451036,0.111678466,0.247040706,0.022763506,0.285096206,0.000198855,0.000674537,0.000999014,0.000854068,0.000616612,0.000574575,3.76E-05,9.36E-09,0.000324104,0.000348237,0.002520028,4.88E-07,0.000666679,5.72E-05,0.000336155,4.43E-05,0.000668634,0.002063903,0.000386288,0.000340248,3.29E-06,1.25E-05,1.36E-06,3.19E-08,8.49E-07,1.22E-05
1110,0.000357509,0.000591137,0.001129699,0.001100218,0.000729845,6.09E-05,0.023492807,0.081340973,0.012646665,0.05190537,0.053473395,0.045911356,0.014646305,0.202482268,0.002262233,0.008433096,0.051865379,0.107131574,0.016725009,0.001721309,0.011313606,0.031662447,0.034437302,0.099428289,0.1083083,0.033074769,0.000187246,0.00098933,0.000930924,1.28E-05,0.000328255,0.001319687
11110,0.002808651,0.000121873,1.84E-05,0.000317742,0.000793314,0.003565073,0.010113666,0.015529977,0.007381853,0.030783039,0.128054979,0.01720813,5.08E-05,0.057172742,0.011247771,0.044940498,0.104513756,0.126442704,0.026471783,0.00425738,0.146972088,0.018828187,0.016435291,0.133977818,0.057554611,0.030686794,2.15E-05,0.000277937,0.000765043,0.001078231,0.000780511,0.000827776
1,1.29E-06,1.83E-06,3.97E-06,5.17E-06,4.44E-06,6.94E-07,0.001365504,0.000189128,0.000636464,0.0002661,0.000848009,0.000513862,8.34E-05,0.001023312,3.06E-05,0.000251184,0.000462035,0.002329862,0.000129464,2.47E-06,0.000303088,0.000310122,0.000529117,0.000680535,0.000493062,0.001632237,0.313438616,0.187550581,0.008732617,0.118075216,0.312064735,0.048041268
10001,0.000266063,0.000587011,0.000723896,0.001580467,0.00085345,0.000226682,0.032663641,0.09879888,0.034739693,0.097267444,0.011773094,0.06715919,0.005359875,0.152636928,0.011804797,0.019087563,0.030003895,0.143409309,4.23E-06,0.007412966,0.033255574,0.071425717,0.005902719,0.060385953,0.085171276,0.023596112,0.00124708,0.000719072,4.19E-05,0.000492648,0.00120167,0.000201219
1001,5.02E-06,8.47E-06,2.70E-05,8.57E-06,1.51E-05,1.52E-06,0.115961206,0.017391219,0.000256727,0.195963606,0.029888374,0.056023375,0.012745291,0.056924096,0.028144259,0.00461474,0.045334629,0.053165732,0.054215234,0.002997151,0.000747265,0.118955679,0.010243285,0.095934764,0.023452901,0.072974854,0.001103689,0.001018745,5.91E-06,0.000476144,0.001082024,0.000313387
11001,2.44E-05,3.66E-07,3.14E-05,4.62E-05,1.37E-06,2.90E-05,0.132281169,0.12330034,0.000938786,0.000165707,0.000173405,0.027958152,0.109770287,0.000982465,0.006277265,0.213822478,0.029512629,0.000727281,0.004441669,0.106596252,0.000659918,0.000335466,0.000912632,1.49E-05,0.127219451,0.11366137,2.40E-05,2.47E-06,1.67E-05,4.55E-05,1.11E-06,2.58E-05
101,0.000151398,0.00065343,0.000883049,0.001252244,0.000715391,0.000354407,0.018931571,0.036751747,0.032599666,0.033217341,0.025490343,0.144861571,0.048430919,0.005566106,0.047009828,0.063453247,0.116552414,0.00836774,0.152878439,5.08E-05,0.009612055,0.094414814,0.044201628,0.068837068,0.019778281,0.016970882,0.004437469,2.17E-05,4.14E-05,9.62E-05,0.001619512,0.001797403
10101,0.036920826,0.161255613,0.214934818,0.309200874,0.173983397,0.087495328,0.001974057,0.000391201,0.000995737,3.76E-05,0.000149976,0.003052965,0.00121618,5.28E-06,0.000649563,0.000127187,0.000705502,5.47E-05,0.000145958,2.94E-05,7.35E-05,0.004814848,0.000237954,9.78E-07,0.000279907,0.001219106,2.16E-05,2.57E-06,2.46E-06,2.12E-06,9.00E-07,1.78E-05
1101,3.38E-06,7.36E-06,2.00E-05,1.52E-05,1.50E-05,4.62E-06,0.093285641,0.022981289,0.000256458,0.136557279,0.003730652,0.074577976,0.046836267,0.027491967,0.079307888,0.038842021,0.007939813,0.078403359,0.013685651,0.005313886,0.006946831,0.051118497,0.006680034,0.198625437,0.01052719,0.09296079,6.12E-05,0.001272468,0.000891977,1.20E-06,0.000213166,0.001425561
11101,0.000156182,0.000611023,0.000871865,0.001240941,0.00064955,0.000366914,0.055865726,0.000727664,0.014571787,0.005413606,0.075487591,0.00034567,0.195770165,0.018496822,0.030256836,0.005468097,0.011516305,0.019146214,0.057443354,0.080454383,0.12323355,0.102970016,0.0532073,0.03941821,0.001564857,0.100969564,3.17E-05,0.000257725,0.000776605,0.001111038,0.000754554,0.000844226
11,9.47E-06,4.25E-06,2.96E-07,4.80E-08,1.10E-05,6.64E-06,0.000296436,0.000242147,0.00248186,2.39E-06,3.21E-05,0.000388349,0.000223086,0.000364656,0.000418283,0.002283159,0.00057496,0.000444431,0.000120668,8.89E-06,0.000259869,0.000322212,0.002114631,0.000358954,0.000812355,0.000231073,0.346048942,0.005632221,0.263235082,0.051394904,0.20501585,0.116660706
10011,0.00132472,9.07E-05,0.000671523,0.000769519,0.000467551,0.000639648,0.011937771,0.068561401,0.156460526,0.028974281,0.062143379,0.07238104,0.082070756,0.026999752,0.055877668,0.00408778,0.006713533,0.001835325,0.0028205,0.086400579,0.010685017,0.061798984,0.098319834,0.066681255,0.078065124,0.009253819,0.001309601,4.44E-06,0.001308001,0.000106235,0.000650183,0.000589568
1011,0.000245056,0.000706625,0.001268851,0.000812922,0.000682097,0.000153273,0.019636432,0.023585037,0.036795221,0.077801036,0.004474778,0.080473938,0.027684336,0.003356277,0.129647069,0.152774683,0.062571044,0.002361483,0.049914288,1.11E-05,0.031946579,0.166835886,0.051845867,0.014331036,0.037280152,0.01490189,0.002946301,0.001688785,1.58E-05,0.00021032,8.89E-05,0.002952935
