,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
11011,0.000730991,0.000881817,0.000182623,0.00028008,0.001234704,0.000574639,0.0268892,0.072766273,0.101077468,0.003696733,0.051356001,0.01818601,0.008947569,0.044499827,0.107846063,0.000740466,0.036158816,0.051677633,0.120714164,0.002476992,0.065094785,0.031188522,0.09858586,0.006727438,0.116867415,0.026881233,4.04E-07,0.000228078,0.001010214,0.000973418,0.000586235,0.000938332
111,6.93E-06,5.13E-06,4.56E-07,9.68E-09,7.60E-06,1.16E-05,0.000269045,0.000470745,0.001998584,4.01E-05,9.03E-05,8.48E-05,5.40E-05,0.000356638,0.000121834,0.000891751,0.00219115,0.000310094,0.000172596,1.95E-05,0.000124721,0.001468265,0.002416654,6.73E-05,0.000422167,0.000257291,0.169095098,0.254859342,0.017401764,0.285369823,0.016634965,0.24477973
10111,0.001582745,0.001461685,3.96E-05,3.08E-05,0.001530304,0.003049808,0.000596783,0.007282323,0.030299535,0.004621402,0.023415301,0.026852056,0.047282608,0.05095387,0.081435986,0.025800456,0.112442667,0.038460326,0.143500603,0.22110012,0.008952776,0.06620199,0.047718256,0.030640522,0.016148397,0.000754107,0.001073314,0.002807816,0.000539124,5.83E-07,0.000306878,0.003117249
1111,1.57E-06,1.83E-06,5.38E-06,3.16E-06,3.71E-06,9.68E-08,0.001053767,0.000237811,0.000440301,0.000513835,0.000534553,0.000161508,1.08E-05,0.001439914,4.69E-05,0.001096481,7.05E-06,0.001382327,3.65E-08,1.30E-06,0.000420335,0.000788146,0.000896399,0.000400648,0.000300906,0.001793724,0.045357677,0.270709212,0.233597651,0.004486174,0.089880979,0.344425894
11111,1.50E-05,3.81E-07,2.06E-06,1.40E-06,1.06E-08,2.60E-05,0.000770576,0.000158173,0.000275059,2.21E-05,0.003341049,2.96E-05,4.65E-05,0.000299323,1.13E-06,0.000331795,0.000476076,0.00022597,4.56E-05,0.000165993,0.004744153,0.000371537,9.35E-05,0.000914596,0.000415191,0.002391338,0.005894407,0.071925689,0.202644491,0.281378663,0.205923289,0.217069318
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1.10E-06,4.42E-09,5.96E-07,2.90E-07,2.34E-07,1.69E-06,1.75E-06,1.06E-07,1.24E-08,8.52E-07,2.87E-07,4.19E-09,9.44E-08,6.41E-09,8.74E-08,9.36E-08,5.53E-08,9.28E-08,1.84E-09,9.26E-11,1.18E-06,9.32E-08,8.16E-08,2.03E-08,1.50E-07,1.43E-07,1.30E-07,7.41E-07,2.53E-07,2.17E-07,3.50E-07,7.99E-08
10000,1.82E-04,6.89E-05,1.54E-05,8.63E-05,3.04E-05,2.69E-04,2.68E-05,1.14E-05,8.54E-07,1.47E-04,7.73E-06,5.05E-05,1.10E-06,2.17E-06,1.51E-05,3.01E-05,4.23E-06,1.84E-05,1.16E-06,3.35E-09,3.76E-05,8.02E-05,3.46E-06,3.90E-06,1.37E-05,1.32E-06,5.12E-10,2.94E-09,9.94E-10,8.63E-10,1.37E-09,3.22E-10
1000,1.58E-05,1.14E-04,2.83E-04,2.70E-04,1.20E-04,1.22E-05,1.24E-04,4.79E-07,4.79E-06,5.52E-06,6.29E-06,8.23E-06,1.44E-04,5.01E-07,3.69E-05,3.85E-06,7.47E-07,1.83E-06,2.19E-06,5.89E-08,2.81E-05,4.18E-04,8.91E-07,5.83E-07,6.38E-08,4.99E-06,5.34E-10,2.80E-09,1.04E-09,8.66E-10,1.35E-09,3.71E-10
11000,5.28E-05,1.15E-04,5.41E-05,7.65E-05,2.93E-04,2.56E-05,1.31E-04,7.60E-06,1.03E-05,1.05E-04,4.18E-06,7.76E-06,2.03E-07,2.20E-06,2.08E-05,5.53E-06,4.92E-06,1.33E-05,3.76E-07,4.38E-12,3.21E-05,3.67E-05,2.07E-05,2.30E-06,8.95E-06,7.40E-06,7.68E-12,5.39E-11,1.21E-11,1.81E-11,1.54E-11,1.22E-11
100,3.44E-05,1.93E-04,7.48E-05,3.88E-05,1.47E-04,6.33E-05,4.49E-05,4.40E-05,7.76E-06,3.05E-06,4.13E-06,6.68E-05,1.02E-06,1.28E-06,1.43E-04,6.01E-06,4.88E-08,1.32E-05,5.82E-06,4.09E-09,1.23E-05,1.19E-04,2.13E-05,1.59E-07,3.50E-05,1.95E-06,3.35E-10,3.84E-09,1.11E-09,6.69E-10,1.44E-09,6.94E-10
10100,8.29E-03,4.85E-02,1.70E-02,8.43E-03,3.77E-02,1.52E-02,2.53E-06,1.59E-07,1.24E-08,1.98E-06,1.69E-08,8.08E-07,6.03E-08,3.08E-09,1.51E-06,1.30E-07,5.46E-08,7.76E-08,6.86E-08,6.96E-12,1.16E-07,2.92E-06,1.23E-08,4.02E-08,1.07E-07,1.02E-07,1.22E-12,1.81E-11,3.56E-12,3.53E-12,4.52E-12,4.58E-12
1100,1.43E-06,1.67E-07,1.03E-05,8.20E-06,2.83E-08,1.94E-06,1.80E-04,5.09E-05,3.62E-07,8.54E-07,1.13E-06,5.56E-05,5.62E-05,3.25E-08,1.03E-07,1.01E-05,2.21E-05,1.15E-06,4.67E-08,5.53E-08,3.45E-06,1.16E-06,1.36E-06,1.23E-07,5.27E-05,9.42E-06,2.03E-11,5.00E-13,5.88E-11,1.08E-11,1.54E-12,1.73E-10
11100,4.09E-05,1.55E-04,8.56E-05,2.39E-05,2.04E-04,4.71E-05,9.88E-05,4.51E-06,7.99E-06,5.13E-05,1.05E-05,5.40E-07,5.25E-06,1.45E-06,3.05E-06,9.23E-06,1.17E-06,2.80E-05,1.20E-06,4.54E-09,1.18E-05,2.30E-05,2.81E-05,2.53E-06,1.39E-05,9.79E-06,4.99E-14,2.50E-11,6.96E-12,1.84E-11,1.87E-11,8.26E-11
10,1.36E-04,2.03E-04,5.49E-06,2.23E-05,4.23E-04,1.31E-04,1.17E-06,5.40E-06,4.23E-06,2.72E-05,2.46E-06,2.08E-04,2.10E-05,1.20E-06,2.06E-04,1.27E-05,8.55E-06,1.03E-05,6.64E-06,6.97E-08,1.37E-06,7.05E-06,6.34E-06,8.72E-07,4.60E-06,5.02E-08,4.81E-09,2.67E-09,8.78E-13,1.87E-10,5.33E-09,4.53E-09
10010,1.87E-02,6.03E-03,4.61E-02,4.15E-02,1.39E-02,1.37E-02,4.35E-07,2.11E-07,1.06E-07,2.26E-06,3.18E-08,1.38E-07,5.83E-09,5.38E-10,1.46E-06,3.50E-07,9.12E-08,2.92E-10,1.23E-08,2.58E-11,9.06E-08,1.43E-06,9.39E-08,1.08E-07,1.73E-07,1.93E-08,1.85E-11,1.28E-11,3.27E-14,1.19E-12,1.86E-11,2.18E-11
1010,3.67E-03,2.91E-02,6.73E-02,6.53E-02,3.05E-02,2.66E-03,3.09E-06,2.05E-07,4.04E-08,7.63E-11,1.40E-08,6.33E-06,9.42E-07,3.06E-09,2.91E-07,1.21E-07,2.55E-08,1.94E-10,3.54E-08,9.16E-12,1.13E-08,1.30E-05,1.79E-07,1.57E-08,7.96E-08,8.08E-08,3.14E-11,1.23E-12,3.31E-12,7.59E-13,8.11E-12,8.82E-11
11010,1.09E-02,3.71E-02,8.98E-03,2.03E-02,5.79E-02,9.45E-03,2.37E-06,1.77E-07,1.30E-08,8.36E-07,5.26E-08,6.26E-07,1.67E-08,8.05E-09,1.78E-06,6.38E-08,6.60E-08,9.85E-09,6.56E-08,1.25E-14,5.22E-08,2.73E-06,4.37E-09,1.11E-07,8.78E-08,1.02E-07,7.33E-14,5.40E-12,2.83E-12,4.11E-12,3.99E-12,2.41E-11
110,6.46E-05,3.60E-05,6.05E-05,4.02E-04,3.35E-05,6.92E-05,1.65E-05,3.30E-05,1.21E-05,7.87E-05,2.63E-06,2.14E-04,1.20E-05,2.36E-08,1.05E-05,2.33E-08,9.71E-07,6.05E-06,2.96E-06,9.66E-08,3.85E-06,1.06E-05,2.51E-05,3.15E-06,3.27E-05,8.15E-07,6.22E-10,4.71E-09,1.46E-10,7.52E-10,2.42E-10,6.15E-09
10110,1.45E-02,1.25E-02,2.34E-02,7.72E-02,4.04E-03,1.92E-02,2.78E-07,2.49E-07,8.60E-08,1.09E-06,4.64E-08,9.81E-07,2.29E-08,2.38E-13,3.51E-07,6.61E-08,2.87E-07,1.24E-10,3.86E-08,3.48E-11,8.15E-08,1.80E-07,1.37E-07,1.59E-07,1.99E-07,2.70E-08,4.18E-12,4.73E-11,1.30E-12,2.76E-14,1.87E-12,7.69E-11
1110,2.12E-05,9.52E-05,2.37E-04,3.44E-04,1.30E-04,4.10E-06,3.29E-05,3.00E-05,1.09E-06,6.64E-05,4.02E-06,7.84E-05,8.90E-06,5.15E-06,2.45E-06,1.60E-06,5.90E-06,2.72E-05,9.67E-07,1.05E-09,2.74E-06,1.29E-04,7.06E-06,7.66E-06,5.58E-05,2.63E-06,2.38E-10,3.75E-09,8.92E-10,1.11E-11,7.25E-10,8.33E-09
11110,1.66E-04,1.96E-05,3.87E-06,9.94E-05,1.41E-04,2.40E-04,1.42E-05,5.73E-06,6.36E-07,3.94E-05,9.63E-06,2.94E-05,3.09E-08,1.46E-06,1.22E-05,8.53E-06,1.19E-05,3.21E-05,1.53E-06,2.59E-09,3.56E-05,7.65E-05,3.37E-06,1.03E-05,2.96E-05,2.44E-06,2.73E-11,1.05E-09,7.33E-10,9.34E-10,1.72E-09,5.22E-09
1,7.62E-08,2.95E-07,8.33E-07,1.62E-06,7.89E-07,4.67E-08,1.91E-06,6.98E-08,5.48E-08,3.40E-07,6.38E-08,8.77E-07,5.07E-08,2.60E-08,3.32E-08,4.77E-08,5.26E-08,5.91E-07,7.49E-09,1.50E-12,7.35E-08,1.26E-06,1.09E-07,5.24E-08,2.54E-07,1.30E-07,3.98E-07,7.11E-07,8.37E-09,1.02E-07,6.89E-07,3.03E-07
10001,1.57E-05,9.45E-05,1.52E-04,4.94E-04,1.52E-04,1.53E-05,4.57E-05,3.65E-05,2.99E-06,1.24E-04,8.85E-07,1.15E-04,3.26E-06,3.89E-06,1.28E-05,3.62E-06,3.41E-06,3.64E-05,2.45E-10,4.51E-09,8.06E-06,2.90E-04,1.21E-06,4.65E-06,4.39E-05,1.87E-06,1.58E-09,2.72E-09,4.01E-11,4.27E-10,2.65E-09,1.27E-09
1001,2.97E-07,1.36E-06,5.66E-06,2.68E-06,2.69E-06,1.02E-07,1.62E-04,6.42E-06,2.21E-08,2.51E-04,2.25E-06,9.56E-05,7.75E-06,1.45E-06,3.05E-05,8.76E-07,5.16E-06,1.35E-05,3.14E-06,1.82E-09,1.81E-07,4.83E-04,2.10E-06,7.39E-06,1.21E-05,5.80E-06,1.40E-09,3.86E-09,5.66E-12,4.12E-10,2.39E-09,1.98E-09
11001,1.44E-06,5.89E-08,6.60E-06,1.44E-05,2.44E-07,1.95E-06,1.85E-04,4.55E-05,8.08E-08,2.12E-07,1.30E-08,4.77E-05,6.67E-05,2.50E-08,6.80E-06,4.06E-05,3.36E-06,1.85E-07,2.57E-07,6.49E-08,1.60E-07,1.36E-06,1.87E-07,1.15E-09,6.55E-05,9.03E-06,3.05E-11,9.35E-12,1.60E-11,3.94E-11,2.45E-12,1.63E-10
101,8.96E-06,1.05E-04,1.85E-04,3.92E-04,1.27E-04,2.39E-05,2.65E-05,1.36E-05,2.81E-06,4.25E-05,1.92E-06,2.47E-04,2.94E-05,1.42E-07,5.09E-05,1.20E-05,1.33E-05,2.12E-06,8.84E-06,3.09E-11,2.33E-06,3.84E-04,9.06E-06,5.30E-06,1.02E-05,1.35E-06,5.63E-09,8.21E-11,3.96E-11,8.33E-11,3.58E-09,1.13E-08
10101,2.18E-03,2.60E-02,4.51E-02,9.67E-02,3.09E-02,5.89E-03,2.76E-06,1.44E-07,8.57E-08,4.81E-08,1.13E-08,5.21E-06,7.39E-07,1.34E-10,7.04E-07,2.41E-08,8.03E-08,1.39E-08,8.44E-09,1.79E-11,1.78E-08,1.96E-05,4.88E-08,7.53E-11,1.44E-07,9.68E-08,2.75E-11,9.74E-12,2.36E-12,1.84E-12,1.99E-12,1.12E-10
1101,2.00E-07,1.18E-06,4.19E-06,4.74E-06,2.67E-06,3.11E-07,1.31E-04,8.48E-06,2.21E-08,1.75E-04,2.81E-07,1.27E-04,2.85E-05,7.00E-07,8.59E-05,7.37E-06,9.03E-07,1.99E-05,7.91E-07,3.23E-09,1.68E-06,2.08E-04,1.37E-06,1.53E-05,5.42E-06,7.38E-06,7.77E-11,4.82E-09,8.55E-10,1.04E-12,4.71E-10,9.00E-09
11101,9.24E-06,9.84E-05,1.83E-04,3.88E-04,1.15E-04,2.47E-05,7.82E-05,2.69E-07,1.25E-06,6.93E-06,5.68E-06,5.90E-07,1.19E-04,4.71E-07,3.28E-05,1.04E-06,1.31E-06,4.86E-06,3.32E-06,4.90E-08,2.99E-05,4.18E-04,1.09E-05,3.04E-06,8.06E-07,8.02E-06,4.02E-11,9.76E-10,7.44E-10,9.62E-10,1.67E-09,5.33E-09
11,5.60E-07,6.84E-07,6.21E-08,1.50E-08,1.96E-06,4.47E-07,4.15E-07,8.94E-08,2.14E-07,3.05E-09,2.42E-09,6.63E-07,1.36E-07,9.28E-09,4.53E-07,4.33E-07,6.54E-08,1.13E-07,6.98E-09,5.41E-12,6.30E-08,1.31E-06,4.34E-07,2.76E-08,4.18E-07,1.84E-08,4.39E-07,2.13E-08,2.52E-07,4.45E-08,4.53E-07,7.36E-07
10011,7.84E-05,1.46E-05,1.41E-04,2.41E-04,8.30E-05,4.31E-05,1.67E-05,2.53E-05,1.35E-05,3.71E-05,4.67E-06,1.24E-04,4.99E-05,6.87E-07,6.06E-05,7.76E-07,7.64E-07,4.66E-07,1.63E-07,5.26E-08,2.59E-06,2.51E-04,2.02E-05,5.14E-06,4.02E-05,7.35E-07,1.66E-09,1.68E-11,1.25E-09,9.20E-11,1.44E-09,3.72E-09
1011,1.45E-05,1.14E-04,2.66E-04,2.54E-04,1.21E-04,1.03E-05,2.75E-05,8.70E-06,3.17E-06,9.96E-05,3.37E-07,1.37E-04,1.68E-05,8.54E-08,1.41E-04,2.90E-05,7.12E-06,5.99E-07,2.89E-06,6.78E-12,7.75E-06,6.78E-04,1.06E-05,1.10E-06,1.92E-05,1.18E-06,3.74E-09,6.40E-09,1.51E-11,1.82E-10,1.96E-10,1.86E-08
11011,4.33E-05,1.42E-04,3.83E-05,8.76E-05,2.19E-04,3.87E-05,3.76E-05,2.69E-05,8.70E-06,4.73E-06,3.86E-06,3.10E-05,5.44E-06,1.13E-06,1.17E-04,1.41E-07,4.11E-06,1.31E-05,6.98E-06,1.51E-09,1.58E-05,1.27E-04,2.02E-05,5.18E-07,6.02E-05,2.14E-06,5.13E-13,8.64E-10,9.68E-10,8.43E-10,1.29E-09,5.92E-09
111,4.10E-07,8.27E-07,9.56E-08,3.03E-09,1.35E-06,7.78E-07,3.77E-07,1.74E-07,1.72E-07,5.13E-08,6.79E-09,1.45E-07,3.28E-08,9.08E-09,1.32E-07,1.69E-07,2.49E-07,7.87E-08,9.98E-09,1.19E-11,3.02E-08,5.97E-06,4.96E-07,5.19E-09,2.17E-07,2.04E-08,2.15E-07,9.66E-07,1.67E-08,2.47E-07,3.67E-08,1.54E-06
10111,9.37E-05,2.35E-04,8.32E-06,9.62E-06,2.72E-04,2.05E-04,8.35E-07,2.69E-06,2.61E-06,5.91E-06,1.76E-06,4.58E-05,2.87E-05,1.30E-06,8.83E-05,4.90E-06,1.28E-05,9.76E-06,8.30E-06,1.35E-07,2.17E-06,2.69E-04,9.79E-06,2.36E-06,8.31E-06,5.99E-08,1.36E-09,1.06E-08,5.17E-10,5.05E-13,6.78E-10,1.97E-08
1111,9.28E-08,2.94E-07,1.13E-06,9.88E-07,6.59E-07,6.52E-09,1.47E-06,8.78E-08,3.79E-08,6.57E-07,4.02E-08,2.76E-07,6.55E-09,3.67E-08,5.08E-08,2.08E-07,8.03E-10,3.51E-07,2.11E-12,7.90E-13,1.02E-07,3.20E-06,1.84E-07,3.09E-08,1.55E-07,1.42E-07,5.76E-08,1.03E-06,2.24E-07,3.89E-09,1.98E-07,2.17E-06
11111,8.85E-07,6.13E-08,4.32E-07,4.36E-07,1.88E-09,1.75E-06,1.08E-06,5.84E-08,2.37E-08,2.83E-08,2.51E-07,5.06E-08,2.83E-08,7.62E-09,1.23E-09,6.30E-08,5.42E-08,5.73E-08,2.64E-09,1.01E-10,1.15E-06,1.51E-06,1.92E-08,7.04E-08,2.14E-07,1.90E-07,7.48E-09,2.73E-07,1.94E-07,2.44E-07,4.55E-07,1.37E-06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1.00E+00,,,,,,,,,,,,,,,,,,,,,,,,,,,