,Time,VNE atom9 t_q = linear flat,VNE atom9 t_q = 10,VNE atom5 t_q = linear flat,VNE atom5 t_q = 10
0,0.0,2.645052235832751e-09,2.645052235832751e-09,-4.9150775865113017e-08,-4.9150775865113017e-08
1,0.001,1.3818696213349635e-07,1.3818696742266823e-07,-1.0444990849664548e-08,6.395842078177338e-09
2,0.002,1.3532565053611667e-06,1.3532565411381037e-06,1.5677418614828964e-06,1.6376882749705168e-06
3,0.003,6.66099727584038e-06,6.660997460296997e-06,9.361912934907624e-06,1.0373184938815283e-05
4,0.004,2.243168337185547e-05,2.2431683685104897e-05,3.330870421801302e-05,3.724989937558404e-05
5,0.005,5.927965003698493e-05,5.927965014849296e-05,9.004188283284059e-05,0.00010130751041261682
6,0.006,0.00013225446361768423,0.00013225446268291113,0.00020328568218105914,0.00022974479697122213
7,0.007,0.00026020433818641636,0.0002602043346943417,0.0004029911478334869,0.0004567367870533176
8,0.008,0.00046434052218309596,0.00046434051392687387,0.0007232371011174285,0.000820739271090283
9,0.009000000000000001,0.000766172556877949,0.0007661725410997577,0.0011991290887580427,0.0013606123317789764
10,0.01,0.0011850876640466176,0.0011850876377777209,0.0018630917386993767,0.002111098775751781
11,0.011,0.0017359015036106096,0.001735901464218488,0.0027410428492792398,0.0030982986722056585
12,0.012,0.002426709035300293,0.0024267089812607286,0.0038489527896979348,0.004335778577313685
13,0.013000000000000001,0.0032573182138805005,0.0032573181456911106,0.005190233978886802,0.005821852334802176
14,0.014,0.004218467071374521,0.004218466992580932,0.006754286792241177,0.00753839373772747
15,0.015,0.005291921441411325,0.00529192135963635,0.008516372329575386,0.009451323692632851
16,0.016,0.006451442132053713,0.006451442059894806,0.010438814502889346,0.01151269257416498
17,0.017,0.007664511211247712,0.00766451116690851,0.01247337821316388,0.013664085203874424
18,0.018000000000000002,0.008894628457021913,0.008894628464532976,0.014564546594692463,0.015840935695989912
19,0.019,0.010103938054091072,0.010103938142979265,0.016653341018788043,0.017977265434909552
20,0.02,0.011255925175340091,0.011255925379657585,0.018681297609203208,0.020010351423789628
21,0.021,0.012317931279971809,0.012317931636680896,0.020594231092542513,0.02188488619452085
22,0.022,0.013263271895529272,0.013263272442287519,0.022345472902598446,0.02355628955858359
23,0.023,0.014072795312561788,0.014072796085073645,0.02389835395878201,0.02499295827791237
24,0.024,0.014735787717132472,0.01473578874630057,0.025227800287773286,0.026177373311457884
25,0.025,0.015250201985966563,0.015250203295157336,0.02632100881645417,0.027106108707770683
26,0.026000000000000002,0.015622255919829856,0.015622257522564964,0.02717726015289645,0.02778888823105189
27,0.027,0.015865503957634763,0.015865505856075348,0.0278069966018301,0.028246906784297268
28,0.028,0.015999528390626763,0.015999530575098564,0.028230341773337272,0.028510669742142662
29,0.029,0.016048417434478962,0.016048419884236758,0.028475260830411596,0.028617604926346726
30,0.03,0.01603919608788633,0.016039198773243234,0.02857555844359143,0.028609673345868555
31,0.031,0.01600035214095765,0.016000355026746117,0.028568888059767754,0.028531153083352967
32,0.032,0.01596055778410215,0.01596056083442348,0.02849490624364552,0.028426705062326706
33,0.033,0.015947633997253335,0.01594763718134226,0.028393656128069947,0.028339760431955262
34,0.034,0.0159877498919605,0.015987753191053774,0.028304211837151247,0.028311207920298495
35,0.035,0.016104803309233782,0.016104806724229176,0.028263568846387924,0.028378315814432304
36,0.036000000000000004,0.016319902158419528,0.01631990571816228,0.028305730798953876,0.028573804683357285
37,0.037,0.016650864489360685,0.01665086825931226,0.028460926812035717,0.028924996397971366
38,0.038,0.017111679407937473,0.017111683498940333,0.02875489728689667,0.029452999034918707
39,0.039,0.017711914075509018,0.01771191865220853,0.029208209056249504,0.03017193609524861
40,0.04,0.018456102099520803,0.01845610738794296,0.029835596279369134,0.03108827797088233
41,0.041,0.019343191685876584,0.019343197979520287,0.030645362306898533,0.03220036928595583
42,0.042,0.020366156625714192,0.02036616428944583,0.031638909250689316,0.033498257448939486
43,0.043000000000000003,0.021511874018505017,0.021511883489549414,0.0328104777585874,0.0349639126041792
44,0.044,0.022761350659707646,0.022761362445045445,0.03414717560674026,0.036571891673185475
45,0.045,0.024090341275460114,0.024090355945071307,0.03562935156546258,0.03829044867850322
46,0.046,0.025470354616780842,0.025470372792349094,0.037231336093133685,0.040083040767966184
47,0.047,0.026869996171725256,0.026870018510688015,0.038922530218972365,0.041910133597866606
48,0.048,0.028256555838360828,0.028256583013451964,0.04066878572271071,0.04373117741097491
49,0.049,0.02959772022905811,0.02959775290387933,0.0424339890413731,0.04550660948849804
50,0.05,0.030863275108585442,0.0308633139101036,0.044181741735560796,0.047199739998850035
51,0.051000000000000004,0.03202666453240038,0.03202671002157314,0.04587702322986585,0.04877839460904561
52,0.052000000000000005,0.03306628848851288,0.03306634113066311,0.04748772648904161,0.05021621492197485
53,0.053,0.03396644776144252,0.03396650789825607,0.048985972470346764,0.051493552337860266
54,0.054,0.0347178798116312,0.03471794763681253,0.05034913182048544,0.052597927698915636
55,0.055,0.035317868589909554,0.03531794413066669,0.05156050913251921,0.0535240640200215
56,0.056,0.03576995010123421,0.03577003320765412,0.05260967295805403,0.054273529710679655
57,0.057,0.03608327011494449,0.03608336045901821,0.05349244094443957,0.054854053121506485
58,0.058,0.03627167715544839,0.03627177424107265,0.054210551906960135,0.055278585269760136
59,0.059000000000000004,0.03635265012057893,0.03635275330512557,0.05477107412067303,0.05556419629721515
60,0.06,0.03634616402810022,0.03634627255528706,0.055185611121528866,0.05573089312897232
61,0.061,0.0362735893225115,0.03627370236535515,0.05546937287943844,0.05580044160631432
62,0.062,0.03615670123870528,0.03615681795040491,0.05564018169674509,0.055795266695575524
63,0.063,0.03601684876832857,0.036016968338121985,0.055717479054287596,0.055737489850194555
64,0.064,0.03587430192031306,0.03587442363081407,0.05572139233278601,0.05564814403741279
65,0.065,0.03574776608337106,0.035747889365780314,0.0556719093468865,0.05554658562149487
66,0.066,0.03565402829795832,0.0356541527817297,0.055588194539714426,0.055450100200064634
67,0.067,0.035607686221737406,0.03560781177599803,0.05548806440164116,0.055373679283476314
68,0.068,0.03562090897537977,0.035621035740221116,0.05538762255897288,0.05532992941650702
69,0.069,0.03570319008217664,0.03570331848903562,0.055301038866318895,0.05532906773181445
70,0.07,0.03586107409358224,0.03586120487482827,0.05524044388119016,0.05537895970875208
71,0.07100000000000001,0.03609786575682183,0.03609799994535576,0.05521590239215528,0.05548516604427331
72,0.07200000000000001,0.03641335784638775,0.03641349676646546,0.0552354287407346,0.055650983860051934
73,0.073,0.03680363491859937,0.036803780168871036,0.05530501298044468,0.05587748887184819
74,0.074,0.037261020203979256,0.037261173633354794,0.05542863949851313,0.05616360437802634
75,0.075,0.03777422879985419,0.03777439247593491,0.05560829617897593,0.05650623480279455
76,0.076,0.03832877230913499,0.0383289484782116,0.05584398899409646,0.056900502315755254
77,0.077,0.03890763094415346,0.03890782198105363,0.05613379014326958,0.05734011354152228
78,0.078,0.03949217380433474,0.03949238215020261,0.05647395407255733,0.05781786137844429
79,0.079,0.04006327239687746,0.040063500483272146,0.05685913282771186,0.05832623893993709
80,0.08,0.040602522091509156,0.040602772250220236,0.05728271011417787,0.058858114691508784
81,0.081,0.04109346550166088,0.041093739861309875,0.05773725415737056,0.05940739618305531
82,0.082,0.0415227035265725,0.041523003899180254,0.05821506667698263,0.059969599255513574
83,0.083,0.04188078498770825,0.04188111275084255,0.05870878358361174,0.060542242793597156
84,0.084,0.0421627838847541,0.042163139867151055,0.05921196679339799,0.061125005868043536
85,0.085,0.04236850240026824,0.042368886780746635,0.05971961916157892,0.06171961189385657
86,0.08600000000000001,0.042502274954549966,0.04250268718498689,0.060228557572492264,0.06232943892711093
87,0.08700000000000001,0.04257239005829714,0.042572828821340065,0.060737592408919,0.06295889128243513
88,0.088,0.04259018798328978,0.0425906511938611,0.06124748299874874,0.06361260011137426
89,0.089,0.042568928529480896,0.04256941338610569,0.06176066506274304,0.06429454492453195
90,0.09,0.042522549582546795,0.04252305267012066,0.062280773949412865,0.06500720088424126
91,0.091,0.042464449522479665,0.04246496696290917,0.06281201282093074,0.06575081612828727
92,0.092,0.042406422069676486,0.042406949711451876,0.06335843467434067,0.06652290921267542
93,0.093,0.0423578502948806,0.042358383928050164,0.06392321863939193,0.06731805063465113
94,0.094,0.04232522957956639,0.042325765159601944,0.06450802286954715,0.0681279577627759
95,0.095,0.04231204251854243,0.04231257638182772,0.06511248815621822,0.06894189426455914
96,0.096,0.04231895956718227,0.04231948862264923,0.0657339489979613,0.06974732898448846
97,0.097,0.04234429595882302,0.04234481784411736,0.06636738432547462,0.07053078074466804
98,0.098,0.042384625445208844,0.042385138640993233,0.06700561157680288,0.07127875908942041
99,0.099,0.042435439609225675,0.04243594351072098,0.06763969922217189,0.07197870884185657
100,0.1,0.04249174921229857,0.04249224416181899,0.06825954823156682,0.07261987808482458
101,0.101,0.042548548962098164,0.04254903624922145,0.06885457596163277,0.07319405171424834
102,0.10200000000000001,0.04260110390226961,0.04260158573904944,0.06941442897453223,0.0736961207693987
103,0.10300000000000001,0.042645057159079375,0.04264553663609029,0.06992965519656037,0.07412448494902425
104,0.10400000000000001,0.04267639734136901,0.04267687836725005,0.07039227949102453,0.07448130598614525
105,0.105,0.04269135257917479,0.04269183980198017,0.07079624729574507,0.07477263849694715
106,0.106,0.042686291987116515,0.04268679069170038,0.07113772431091409,0.07500846098728688
107,0.107,0.04265771191553729,0.04265822788803411,0.07141526167433043,0.07520261467989862
108,0.108,0.042602364431373635,0.042602903780733864,0.07162985144163941,0.0753726365633435
109,0.109,0.042517552724240196,0.04251812165209441,0.07178490369022555,0.07553945241434327
110,0.11,0.04240157853759973,0.042402183051957684,0.07188617341886934,0.07572688276021247
111,0.111,0.042254287488477954,0.04225493306331064,0.07194165412362094,0.07596091568141798
112,0.112,0.0420776264153044,0.042078317606682264,0.07196143896514567,0.07626871790686518
113,0.113,0.04187610856401692,0.04187684860295012,0.07195753445318956,0.07667738881442819
114,0.114,0.041657081189757736,0.04165787158117343,0.07194360028259175,0.07721250567114869
115,0.115,0.041430707064290195,0.04143154722922628,0.07193458600988892,0.07789655444584519
116,0.116,0.04120960476893236,0.04121049177153405,0.07194624233017467,0.07874737891048635
117,0.117,0.041008138367110626,0.04100906676807958,0.07199450106028607,0.07977680223897596
118,0.11800000000000001,0.04084139887565623,0.04084236074803768,0.0720947405469545,0.08098957358591952
119,0.11900000000000001,0.04072397019891481,0.04072495533020967,0.07226097748835145,0.08238276561905239
120,0.12,0.040668612522166914,0.040669608809058025,0.07250504691606224,0.0839457015317016
121,0.121,0.0406850188186607,0.0406860128389845,0.07283584476476945,0.08566043007218506
122,0.122,0.04077879950622923,0.040779777230472825,0.07325870910855635,0.08750270538921938
123,0.123,0.040950824635355786,0.040951772221026445,0.07377500606019015,0.08944337549231951
124,0.124,0.04119700553883116,0.04119791013934904,0.07438196614474887,0.09145004671927283
125,0.125,0.04150853679330733,0.0415093873116613,0.0750727901809411,0.09348887575425403
126,0.126,0.041872556099487146,0.041873343826033436,0.07583701485351069,0.09552634545384606
127,0.127,0.04227312619770262,0.04227384528951861,0.07666110175406575,0.09753090283400294
128,0.128,0.042692408525445376,0.042693056307829304,0.07752919334277061,0.09947437178322484
129,0.129,0.0431118876106454,0.04311246470517143,0.0784239672733059,0.10133309307410801
130,0.13,0.0435135175412629,0.043514027845169855,0.0793275175436181,0.1030887834937575
131,0.131,0.0438806922841093,0.04388114283958017,0.0802221963848316,0.10472913830740363
132,0.132,0.04419898258707192,0.04419938338427561,0.08109136311451054,0.1062482218472785
133,0.133,0.04445662541742033,0.04445698917192371,0.08192000317472306,0.10764669665886356
134,0.134,0.04464478989162632,0.04464513182553763,0.08269519971910647,0.1089319317084112
135,0.135,0.044757670772337194,0.04475800841128926,0.0834064587415715,0.11011800692397322
136,0.136,0.044792473537276216,0.044792826514673326,0.0840459042792692,0.11122559992574475
137,0.137,0.04474935301050378,0.04474974284960888,0.08460837048296721,0.11228170855668218
138,0.138,0.044631352292956124,0.04463180211988028,0.08509142087927563,0.11331913817081193
139,0.139,0.044444364026013324,0.044444898155948466,0.08549532159218325,0.11437567348095386
140,0.14,0.04419710711307797,0.044197750451246194,0.08582298560055766,0.11549286679216485
141,0.14100000000000001,0.04390108478243504,0.04390186199240685,0.08607989152964719,0.11671440957764015
142,0.14200000000000002,0.043570469884862476,0.043571404300788555,0.08627396621246274,0.11808410972232314
143,0.14300000000000002,0.04322185501017127,0.04322296730547232,0.08641540886545787,0.11964356447177685
144,0.14400000000000002,0.04287381095194815,0.04287511762197679,0.08651642933351132,0.12142968709352532
145,0.145,0.04254621750861507,0.04254772927383363,0.08659087543968481,0.12347229924194056
146,0.146,0.04225936333340033,0.04226108361504798,0.08665373530016443,0.1257920276962748
147,0.147,0.042032851859059125,0.04203477551229609,0.08672051795550295,0.1283987346223221
148,0.148,0.04188439152105784,0.041886504021451776,0.08680653664980165,0.13129066319778684
149,0.149,0.041828582676626896,0.0418308599370521,0.08692613942468932,0.13445440213795448
150,0.15,0.04187583299571716,0.04187824193919687,0.08709194716855279,0.13786567719519013
151,0.151,0.042031531841003694,0.04203403177439702,0.08731416650162166,0.14149088244947988
152,0.152,0.04229559019429134,0.04229813492984255,0.08760004210744118,0.1452891856260214
153,0.153,0.04266240895034239,0.0426649495242767,0.08795350055367325,0.14921499156172885
154,0.154,0.043121282643056244,0.043123770401782134,0.08837501740957857,0.1532205314208596
155,0.155,0.04365718870399328,0.043659578484917416,0.08886171509167218,0.15725836084276557
156,0.156,0.04425186515475288,0.04425411828782496,0.08940767445239606,0.16128359133433573
157,0.157,0.044885050444484785,0.04488713734163265,0.09000442244082821,0.16525573642850713
158,0.158,0.04553575165909595,0.04553765383265111,0.09064154392281655,0.16914011708104054
159,0.159,0.04618342046271673,0.04618513190741998,0.09130735921875645,0.17290882982415684
160,0.16,0.046808945087121634,0.04681047305815152,0.09198960992870812,0.1765413284322317
161,0.161,0.04739540463896247,0.047396769946592004,0.0926761028688044,0.18002469978671387
162,0.162,0.047928571736623016,0.04792980874451998,0.09335527348878613,0.18335372458249438
163,0.163,0.04839718463800176,0.048398341188124736,0.09401664383558722,0.18653080383916373
164,0.164,0.04879303577667975,0.048794173264192206,0.09465116398798298,0.18956580615445132
165,0.165,0.049110937144022815,0.04911213092954131,0.09525143828435839,0.19247585408464035
166,0.166,0.04934862347472815,0.04934996375247068,0.09581184740628734,0.1952850285346088
167,0.167,0.049506642947604554,0.04950823609475302,0.09632858372154904,0.19802393581746053
168,0.168,0.049588265058972805,0.04959023538609178,0.09679961993938938,0.20072906068756474
169,0.169,0.049599410671079244,0.049601902390751275,0.09722463025418276,0.20344182581300468
170,0.17,0.049548584803876694,0.049551763950730944,0.09760487937259446,0.20620729646292227
171,0.171,0.049446773232355266,0.049450829216872584,0.09794308916489335,0.20907250755668944
172,0.17200000000000001,0.04930725325066654,0.049312399722873664,0.09824328647556117,0.21208444370517518
173,0.17300000000000001,0.04914526952349789,0.049151744266452066,0.09851063028344176,0.21528776314606585
174,0.17400000000000002,0.048977538398047776,0.04898560206354315,0.09875121316175832,0.21872241300755807
175,0.17500000000000002,0.04882156704584163,0.04883150067689433,0.09897183166776677,0.22242132517009444
176,0.176,0.048694804088272356,0.04870690552691678,0.09917972308009676,0.2264083998913747
177,0.177,0.04861367110657018,0.04862825053711998,0.09938227128818161,0.23069697288137364
178,0.178,0.04859255385287456,0.04860992885121467,0.09958669149525357,0.2352889205247495
179,0.179,0.048642852192575345,0.04866334271344702,0.09979971020699298,0.24017449298615257
180,0.18,0.04877219399464734,0.04879611771090399,0.10002726216343985,0.2453328862378146
181,0.181,0.04898390774445874,0.0490115760491784,0.10027422814176537,0.25073348441291643
182,0.182,0.04927682210252109,0.04930853691030118,0.10054423619759671,0.25633763594160586
183,0.183,0.04964542185492811,0.04968147312599022,0.10083954394090147,0.26210078060373804
184,0.184,0.0500803452831758,0.050121008990021323,0.10116101159533947,0.2679747254892041
185,0.185,0.050569165746574024,0.05061470185768674,0.10150816614664303,0.27390987652928933
186,0.186,0.05109736744214759,0.05114801745121067,0.10187934738005652,0.2798572649752105
187,0.187,0.05164940690949629,0.0517053905134643,0.10227191850340113,0.2857702579653412
188,0.188,0.052209749833084323,0.052271260556309214,0.10268251846703355,0.29160590041100665
189,0.189,0.05276378594169382,0.05283098579208295,0.10310733062137067,0.2973258927865246
190,0.19,0.053298549807381954,0.053371563393004404,0.10354234303510262,0.302897257838393
191,0.191,0.053803207222703306,0.05388211610283908,0.10398357919652475,0.3082927823096305
192,0.192,0.054269300331844905,0.054354138672183264,0.1044272831862123,0.313491333503885
193,0.193,0.054690774986666364,0.05478152778698293,0.10487004986331738,0.3184781436845419
194,0.194,0.05506383705693746,0.05516044228479936,0.10530889730164278,0.32324512961756774
195,0.195,0.05538669813572243,0.05548905401241287,0.10574128493141857,0.32779127442871975
196,0.196,0.05565927423314946,0.05576725267798886,0.10616508604979792,0.3321230509431828
197,0.197,0.055882894149150306,0.05599636101673491,0.10657852718869573,0.3362548177618539
198,0.198,0.05606005914844096,0.05617890142846899,0.10698010904599312,0.34020907979257786
199,0.199,0.056194275308303385,0.05631843495039843,0.10736852418715251,0.3440164812996743
200,0.2,0.05628995809423734,0.05641947162510467,0.10774258551608172,0.3477153973958189
201,0.201,0.05635238905792205,0.05648743172467373,0.10810117673584561,0.35135101212531306
202,0.202,0.056387690291827657,0.056528623130097586,0.1084432319705248,0.35497381728920574
203,0.203,0.056402775696941604,0.056550193704061155,0.1087677468696554,0.3586375316252087
204,0.20400000000000001,0.05640524020808689,0.05656001970027309,0.10907381848936548,0.3623965169962212
205,0.20500000000000002,0.05640315843170443,0.05656650166330382,0.10936070674895243,0.3663028461191744
206,0.20600000000000002,0.05640478089894169,0.05657825609378936,0.1096279069868602,0.3704032427976287
207,0.20700000000000002,0.05641813647348809,0.05660371153086695,0.1098752216238868,0.37473615867366633
208,0.20800000000000002,0.05645056989499553,0.05665063815370097,0.11010281944938777,0.3793292608437054
209,0.209,0.0565082603965241,0.056725656945066996,0.11031127349247372,0.38419757769839036
210,0.21,0.05659577769126774,0.05683378478415785,0.1105015723744269,0.3893424877085452
211,0.211,0.056715733275009214,0.05697807345142608,0.11067510471631864,0.39475164578838895
212,0.212,0.05686857726111109,0.05715939277566168,0.11083362069384878,0.4003998378692154
213,0.213,0.05705257479578296,0.057376391990433775,0.11097917831070143,0.4062506527806413
214,0.214,0.05726397393522213,0.05762565125483899,0.11111408372877267,0.41225877741302697
215,0.215,0.057497352222206116,0.057902010765383795,0.11124083472514334,0.4183726688302082
216,0.216,0.057746106013617925,0.05819904188725017,0.11136207413519994,0.42453734214139227
217,0.217,0.05800302849964942,0.05850960687756553,0.11148055647903517,0.43069703546618837
218,0.218,0.05826091197851094,0.0588264437012969,0.11159912663140925,0.43679756695453553
219,0.219,0.0585131086056507,0.05914271141537674,0.11172070528418633,0.44278827256873604
220,0.22,0.05875399135637756,0.05945243940279136,0.11184827290158082,0.44862349363925547
221,0.221,0.058979271853985674,0.05975083884679659,0.11198484249749634,0.4542636562393866
222,0.222,0.05918615159347454,0.06003445476059162,0.11213341215789742,0.4596760382243282
223,0.223,0.05937330497887997,0.06030115862700879,0.1122968907187887,0.46483534600336646
224,0.224,0.05954071344457693,0.06055000218486231,0.11247799400003514,0.469724218225994
225,0.225,0.05968938700478067,0.06078096938471526,0.11267911386337304,0.47433373935664874
226,0.226,0.05982102075526904,0.06099467395315541,0.11290216736764731,0.4786639894624593
227,0.227,0.05993763789311139,0.06119205318454139,0.11314843769095759,0.4827245883973743
228,0.228,0.06004126749723369,0.06137410439960641,0.11341842162991678,0.4865351263130602
229,0.229,0.06013369544003154,0.06154169989828527,0.11371169989529155,0.49012532178245316
230,0.23,0.06021631212014474,0.06169550102806613,0.11402684585074235,0.49353472563188144
231,0.231,0.06029006363064325,0.06183597465936108,0.11436138579125713,0.4968118007783805
232,0.232,0.06035549621407014,0.06196349862169526,0.114711819593973,0.5000122584140805
233,0.233,0.06041286998225108,0.06207852904003432,0.1150737050983286,0.5031966148542107
234,0.234,0.0604623089272114,0.0621817939688399,0.11544180356890561,0.5064270409567022
235,0.23500000000000001,0.060503951396237786,0.06227447533085371,0.11581027784210589,0.5097636914840602
236,0.23600000000000002,0.0605380686059162,0.062358344999603764,0.11617293001396022,0.5132608059587997
237,0.23700000000000002,0.06056512757608239,0.06243583001550348,0.11652346240255627,0.5169629459139569
238,0.23800000000000002,0.06058578738755241,0.06250999469799087,0.11685574436981616,0.5209017596855988
239,0.23900000000000002,0.06060083167428032,0.06258444160921334,0.11716406844552084,0.525093635699344
240,0.24,0.060611053337296265,0.06266314658357502,0.11744338176303845,0.5295385189188968
241,0.241,0.06061711739719411,0.06275025321485624,0.11768948252427351,0.5342200336940419
242,0.242,0.060619433010576235,0.06284985767712974,0.11789917534409144,0.5391068997162716
243,0.243,0.06061806509591554,0.06296581472151452,0.11807038316451487,0.5441554715673946
244,0.244,0.060612709826498676,0.06310159023561485,0.11820221640492015,0.5493131020604232
245,0.245,0.060602747471492704,0.06326017589154566,0.11829500180830592,0.5545219459058819
